ulcs_no,school_id,school_year,school_name,total_students_suspended,sch_one_time_susp,sch_two_time_susp,sch_three_time_susp,sch_more_than_three_susp
1010,101,2016-2017,"BARTRAM, JOHN HIGH SCHOOL",127,83,31,11,2
1020,102,2016-2017,WEST PHILADELPHIA HIGH SCHOOL,127,89,28,5,5
1030,103,2016-2017,HIGH SCHOOL OF THE FUTURE,35,31,3,1,0
1050,105,2016-2017,"ROBESON, PAUL HIGH SCHOOL",13,13,0,0,0
1100,110,2016-2017,"SAYRE, WILLIAM L. HIGH SCHOOL",80,64,16,0,0
1130,113,2016-2017,TILDEN MIDDLE SCHOOL,93,53,20,9,11
1190,119,2016-2017,MOTIVATION HIGH SCHOOL,18,15,3,0,0
1200,120,2016-2017,"BARRY, JOHN ELEMENTARY SCHOOL",131,77,21,17,16
1230,123,2016-2017,"BRYANT, WILLIAM C. SCHOOL",63,49,12,1,1
1250,125,2016-2017,"CATHARINE, JOSEPH SCHOOL",13,12,1,0,0
1260,126,2016-2017,"COMEGYS, BENJAMIN B. SCHOOL",93,61,27,4,1
1280,128,2016-2017,PENN ALEXANDER SCHOOL,2,2,0,0,0
1290,129,2016-2017,"HAMILTON, ANDREW SCHOOL",100,64,23,8,5
1300,130,2016-2017,"HARRINGTON, AVERY D. SCHOOL",103,49,30,16,8
1340,134,2016-2017,"LEA, HENRY C.",81,45,17,6,13
1350,135,2016-2017,"LONGSTRETH, WILLIAM C. SCHOOL",63,43,12,3,5
1360,136,2016-2017,"MC MICHAEL, MORTON SCHOOL",87,51,16,12,8
1370,137,2016-2017,MITCHELL ELEMENTARY SCHOOL,72,50,13,2,7
1380,138,2016-2017,"MORTON, THOMAS G. SCHOOL",32,20,7,3,2
1390,139,2016-2017,"POWEL, SAMUEL SCHOOL",11,11,0,0,0
1400,140,2016-2017,"PATTERSON, JOHN M. SCHOOL",11,11,0,0,0
1410,141,2016-2017,"RHOADS, JAMES SCHOOL",213,89,55,29,40
1420,142,2016-2017,"WASHINGTON, MARTHA SCHOOL",82,40,19,8,15
1440,144,2016-2017,PENROSE SCHOOL,100,61,17,15,7
1460,146,2016-2017,"ANDERSON, ADD B. SCHOOL",86,56,19,6,5
1470,147,2016-2017,"LOCKE, ALAIN SCHOOL",83,44,23,6,10
1490,149,2016-2017,"BLANKENBURG, RUDOLPH SCHOOL",103,65,20,11,7
1580,158,2016-2017,MYA-MIDDLE YEARS ALTERNATIVE,29,22,3,4,0
2000,200,2016-2017,SOUTH PHILADELPHIA H.S.,110,85,15,9,1
2010,201,2016-2017,"FRANKLIN, BENJAMIN HIGH SCHOOL",235,110,61,31,33
2020,202,2016-2017,CREATIVE AND PERFORMING ARTS,10,10,0,0,0
2050,205,2016-2017,SCIENCE LEADERSHIP ACADEMY MS,8,7,0,1,0
2140,214,2016-2017,"MASTERMAN,JULIA R. HIGH SCHOOL",1,1,0,0,0
2160,216,2016-2017,"FURNESS, HORACE HIGH SCHOOL",80,56,17,5,2
2190,219,2016-2017,"FELL, D. NEWLIN SCHOOL",10,6,4,0,0
2210,221,2016-2017,BACHE-MARTIN SCHOOL,61,36,15,2,8
2240,224,2016-2017,"BREGY, F. AMEDEE SCHOOL",49,27,16,3,3
2260,226,2016-2017,"CHILDS, GEORGE W. SCHOOL",79,30,20,12,17
2290,229,2016-2017,FRANKLIN LEARNING CENTER,17,16,1,0,0
2310,231,2016-2017,CAMELOT ACADEMY,42,31,10,1,0
2320,232,2016-2017,"GIRARD, STEPHEN SCHOOL",21,12,6,0,3
2340,234,2016-2017,"MC CALL, GEN. GEORGE A. SCHOOL",3,3,0,0,0
2370,237,2016-2017,"MCDANIEL, DELAPLAINE SCHOOL",73,59,8,3,3
2380,238,2016-2017,"MEREDITH, WILLIAM M. SCHOOL",0,0,0,0,0
2390,239,2016-2017,"MORRIS, ROBERT SCHOOL",38,25,9,4,0
2410,241,2016-2017,GIRARD ACADEMIC MUSIC PROGRAM,7,6,1,0,0
2450,245,2016-2017,"STANTON, EDWIN M. SCHOOL",17,13,3,1,0
2470,247,2016-2017,"GREENFIELD, ALBERT M. SCHOOL",0,0,0,0,0
2480,248,2016-2017,"ARTHUR, CHESTER A. SCHOOL",15,7,7,0,1
2490,249,2016-2017,"WARING, LAURA W. SCHOOL",33,17,13,1,2
2510,251,2016-2017,"JACKSON, ANDREW SCHOOL",31,18,7,5,1
2520,252,2016-2017,"JENKS, ABRAM SCHOOL",1,1,0,0,0
2530,253,2016-2017,PHILA JUV JUSTICE SVCS CTR,6,6,0,0,0
2540,254,2016-2017,"KEY, FRANCIS SCOTT SCHOOL",20,19,0,1,0
2580,258,2016-2017,"KIRKBRIDE, ELIZA B. SCHOOL",6,6,0,0,0
2590,259,2016-2017,"NEBINGER, GEORGE W. SCHOOL",18,15,2,0,1
2620,262,2016-2017,ACADEMY AT PALUMBO,5,4,1,0,0
2630,263,2016-2017,"SHARSWOOD, GEORGE SCHOOL",29,18,3,4,4
2640,264,2016-2017,SOUTHWARK SCHOOL,19,12,3,2,2
2650,265,2016-2017,SCIENCE LEADERSHIP ACADEMY,3,2,1,0,0
2670,267,2016-2017,CONSTITUTION HIGH SCHOOL,26,22,2,2,0
2680,268,2016-2017,SCIENCE LDSHP ACADEMY @ BEEBER,18,18,0,0,0
2690,269,2016-2017,"TAGGART, JOHN H. SCHOOL",18,13,3,1,1
2720,272,2016-2017,VARE-WASHINGTON ELEMENTARY,13,7,3,3,0
3190,319,2016-2017,CROSSROADS @ HUNTING PARK,17,13,4,0,0
3200,320,2016-2017,PHILA LEARNING ACAD-NORTH EOP,3,3,0,0,0
3210,321,2016-2017,FRANKLIN HIGH SCHOOL EOP,0,0,0,0,0
3270,327,2016-2017,PERFORMANCE LEARNING CENTER SW,0,0,0,0,0
3290,329,2016-2017,EXCEL ACADEMY SOUTH,1,1,0,0,0
3510,351,2016-2017,EL CENTRO DE ESTUDIANTES,0,0,0,0,0
3540,354,2016-2017,OMBUDSMAN ACCELERATED NORTHWST,0,0,0,0,0
3800,380,2016-2017,PHILA LEARNING ACAD-SOUTH EOP,0,0,0,0,0
3810,381,2016-2017,ONE BRIGHT RAY-ELMWOOD CAMPUS,0,0,0,0,0
3820,382,2016-2017,CAMELOT ACADEMY EAST,39,37,2,0,0
3850,385,2016-2017,NORTHEAST HIGH SCHOOL EOP,0,0,0,0,0
3880,388,2016-2017,SOUTH PHILA HIGH SCHOOL EOP,5,5,0,0,0
4020,402,2016-2017,OVERBROOK HIGH SCHOOL,259,146,65,28,20
4030,403,2016-2017,ENGINEERING & SCIENCE HIGH,14,14,0,0,0
4060,406,2016-2017,"DOBBINS, MURRELL HIGH SCHOOL",113,90,18,5,0
4100,410,2016-2017,"BEEBER, DIMNER MIDDLE SCHOOL",36,14,11,5,6
4140,414,2016-2017,STRAWBERRY MANSION HIGH SCHOOL,196,72,51,28,45
4220,422,2016-2017,"BLAINE, JAMES G. SCHOOL",42,29,6,6,1
4240,424,2016-2017,"CASSIDY,LEWIS C ACADEMICS PLUS",82,56,17,8,1
4270,427,2016-2017,"DICK, WILLIAM SCHOOL",58,39,9,5,5
4280,428,2016-2017,"GOMPERS, SAMUEL SCHOOL",49,30,12,2,5
4300,430,2016-2017,"HESTON, EDWARD SCHOOL",156,74,44,21,17
4320,432,2016-2017,"LAMBERTON,ROBERT E ELEMENTARY",77,47,14,8,8
4350,435,2016-2017,RHODES ELEMENTARY SCHOOL,159,77,40,13,29
4360,436,2016-2017,KENDERTON ELEMENTARY,80,45,20,7,8
4370,437,2016-2017,OVERBROOK ELEMENTARY SCHOOL,16,14,2,0,0
4380,438,2016-2017,"PEIRCE, THOMAS M. SCHOOL",111,46,34,19,12
